/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', 'forward')
 -- forward : 0.45
 -- left : 1.62
 -- right : 0.33
 -- None : -2.97

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.09
 -- left : -3.91
 -- right : 0.00
 -- None : -1.14

('left', 'red', None, 'forward', 'left')
 -- forward : -7.14
 -- left : -6.17
 -- right : 0.67
 -- None : 0.49

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.16
 -- right : 0.16
 -- None : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.15
 -- left : -12.06
 -- right : 0.65
 -- None : -2.79

('left', 'red', 'right', None, 'left')
 -- forward : -5.77
 -- left : -2.61
 -- right : 0.15
 -- None : 1.28

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -3.72
 -- None : 0.13

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -1.06
 -- right : 0.00
 -- None : 0.06

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.15
 -- left : 0.11
 -- right : 0.14
 -- None : -1.03

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.26

('left', 'red', 'left', 'left', 'forward')
 -- forward : -18.24
 -- left : -16.55
 -- right : 0.00
 -- None : 0.71

('right', 'red', 'right', 'forward', 'left')
 -- forward : -1.06
 -- left : -1.81
 -- right : 0.16
 -- None : 0.32

('forward', 'red', None, 'left', None)
 -- forward : -10.13
 -- left : -10.22
 -- right : 1.06
 -- None : 2.19

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.15
 -- None : 0.22

('forward', 'red', 'right', 'right', 'left')
 -- forward : -0.93
 -- left : 0.00
 -- right : -0.01
 -- None : 0.34

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -7.65
 -- left : -3.95
 -- right : -6.99
 -- None : 0.87

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.09
 -- left : -1.99
 -- right : 0.31
 -- None : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -27.11
 -- left : -10.82
 -- right : -11.99
 -- None : 0.77

('right', 'green', None, 'right', 'right')
 -- forward : 0.19
 -- left : -6.53
 -- right : 0.18
 -- None : -1.34

('left', 'green', 'left', None, 'left')
 -- forward : 0.99
 -- left : 1.93
 -- right : 0.44
 -- None : -3.37

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -1.93
 -- right : 0.21
 -- None : 0.61

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -0.02
 -- right : 0.19
 -- None : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -7.54
 -- left : -4.00
 -- right : -6.91
 -- None : 0.89

('right', 'red', None, 'right', 'forward')
 -- forward : -13.70
 -- left : -17.71
 -- right : 0.00
 -- None : 0.21

('right', 'red', 'forward', 'right', None)
 -- forward : -21.82
 -- left : -4.08
 -- right : 0.00
 -- None : 0.05

('right', 'green', None, None, 'left')
 -- forward : 1.05
 -- left : 0.98
 -- right : 1.77
 -- None : -4.84

('forward', 'red', 'forward', None, 'left')
 -- forward : -26.90
 -- left : -32.34
 -- right : -14.43
 -- None : 1.74

('forward', 'red', 'left', 'right', 'left')
 -- forward : -1.08
 -- left : -7.53
 -- right : 0.19
 -- None : 0.80

('right', 'green', 'left', None, 'right')
 -- forward : 0.04
 -- left : 0.11
 -- right : 0.69
 -- None : -1.35

('left', 'red', 'left', None, 'forward')
 -- forward : -28.08
 -- left : -25.61
 -- right : 0.55
 -- None : 1.58

('right', 'red', None, 'right', 'left')
 -- forward : -1.00
 -- left : -18.04
 -- right : 1.02
 -- None : 0.27

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -19.72
 -- left : -20.12
 -- right : -14.31
 -- None : 1.26

