/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, None)
 -- forward : 1.32
 -- left : 0.00
 -- right : 0.00
 -- None : -2.57

('forward', 'red', None, 'left', None)
 -- forward : 0.00
 -- left : -5.39
 -- right : 0.00
 -- None : 1.09

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.00
 -- left : 0.81
 -- right : 0.00
 -- None : -2.67

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.94

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -4.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.92

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.41
 -- None : 0.00

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.14
 -- None : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.98
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.55
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.72

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.98
 -- None : 0.00

('right', 'red', None, 'left', None)
 -- forward : 0.00
 -- left : -7.93
 -- right : 0.00
 -- None : -0.08

('forward', 'green', None, None, 'forward')
 -- forward : 2.26
 -- left : 0.00
 -- right : 0.33
 -- None : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 0.63
 -- left : 0.19
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -5.40
 -- left : -4.79
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.24
 -- None : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.13

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -4.57
 -- left : 0.00
 -- right : 0.04
 -- None : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : -4.79
 -- right : -0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- left : -20.17
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.05

('right', 'green', None, None, 'forward')
 -- forward : 1.07
 -- left : -9.58
 -- right : 1.24
 -- None : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.52

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.68
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -30.36
 -- left : 0.00
 -- right : 0.86
 -- None : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.12
 -- left : 0.00
 -- right : 0.00
 -- None : -2.79

('right', 'red', 'forward', None, 'left')
 -- forward : -20.49
 -- left : 0.00
 -- right : 0.42
 -- None : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.40
 -- None : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- left : 1.11
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -5.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.93

('right', 'red', None, None, None)
 -- forward : -7.81
 -- left : -7.27
 -- right : 1.97
 -- None : 0.57

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
